
      POISSON-NERNST-PLANCK AND POISSON-BOLTZMANN EQUATIONS SOLVER
      ============================================================
      started at: 120907.4


 *ERROR*  no title read

 CMD> IONTYPE
 ---> POT  charge  1.0
 ---> CLA  charge -1.0
 ---> END

      There are   2 ion types
                charge [e]   radius [Ang.] 
        1 POT     1.000        0.000
        2 CLA    -1.000        0.000

 CMD>  
 CMD> DIFFUSION_CONSTANT nclz 2201 dcel 0.1 zbcen 0.0
 ---> POT  zmin -110.0 zmax 110.0 diffusion 0.196
 ---> CLA  zmin -110.0 zmax 110.0 diffusion 0.203
 ---> END

      Diffusion constant in [A^2/ps] along Z-axis
         Z         POT         CLA 
     -110.000      0.1960      0.2030
     -109.900      0.1960      0.2030
     -109.800      0.1960      0.2030
     -109.700      0.1960      0.2030
     -109.600      0.1960      0.2030
     -109.500      0.1960      0.2030
     -109.400      0.1960      0.2030
     -109.300      0.1960      0.2030
     -109.200      0.1960      0.2030
     -109.100      0.1960      0.2030
     -109.000      0.1960      0.2030
     -108.900      0.1960      0.2030
     -108.800      0.1960      0.2030
     -108.700      0.1960      0.2030
     -108.600      0.1960      0.2030
     -108.500      0.1960      0.2030
     -108.400      0.1960      0.2030
     -108.300      0.1960      0.2030
     -108.200      0.1960      0.2030
     -108.100      0.1960      0.2030
     -108.000      0.1960      0.2030
     -107.900      0.1960      0.2030
     -107.800      0.1960      0.2030
     -107.700      0.1960      0.2030
     -107.600      0.1960      0.2030
     -107.500      0.1960      0.2030
     -107.400      0.1960      0.2030
     -107.300      0.1960      0.2030
     -107.200      0.1960      0.2030
     -107.100      0.1960      0.2030
     -107.000      0.1960      0.2030
     -106.900      0.1960      0.2030
     -106.800      0.1960      0.2030
     -106.700      0.1960      0.2030
     -106.600      0.1960      0.2030
     -106.500      0.1960      0.2030
     -106.400      0.1960      0.2030
     -106.300      0.1960      0.2030
     -106.200      0.1960      0.2030
     -106.100      0.1960      0.2030
     -106.000      0.1960      0.2030
     -105.900      0.1960      0.2030
     -105.800      0.1960      0.2030
     -105.700      0.1960      0.2030
     -105.600      0.1960      0.2030
     -105.500      0.1960      0.2030
     -105.400      0.1960      0.2030
     -105.300      0.1960      0.2030
     -105.200      0.1960      0.2030
     -105.100      0.1960      0.2030
     -105.000      0.1960      0.2030
     -104.900      0.1960      0.2030
     -104.800      0.1960      0.2030
     -104.700      0.1960      0.2030
     -104.600      0.1960      0.2030
     -104.500      0.1960      0.2030
     -104.400      0.1960      0.2030
     -104.300      0.1960      0.2030
     -104.200      0.1960      0.2030
     -104.100      0.1960      0.2030
     -104.000      0.1960      0.2030
     -103.900      0.1960      0.2030
     -103.800      0.1960      0.2030
     -103.700      0.1960      0.2030
     -103.600      0.1960      0.2030
     -103.500      0.1960      0.2030
     -103.400      0.1960      0.2030
     -103.300      0.1960      0.2030
     -103.200      0.1960      0.2030
     -103.100      0.1960      0.2030
     -103.000      0.1960      0.2030
     -102.900      0.1960      0.2030
     -102.800      0.1960      0.2030
     -102.700      0.1960      0.2030
     -102.600      0.1960      0.2030
     -102.500      0.1960      0.2030
     -102.400      0.1960      0.2030
     -102.300      0.1960      0.2030
     -102.200      0.1960      0.2030
     -102.100      0.1960      0.2030
     -102.000      0.1960      0.2030
     -101.900      0.1960      0.2030
     -101.800      0.1960      0.2030
     -101.700      0.1960      0.2030
     -101.600      0.1960      0.2030
     -101.500      0.1960      0.2030
     -101.400      0.1960      0.2030
     -101.300      0.1960      0.2030
     -101.200      0.1960      0.2030
     -101.100      0.1960      0.2030
     -101.000      0.1960      0.2030
     -100.900      0.1960      0.2030
     -100.800      0.1960      0.2030
     -100.700      0.1960      0.2030
     -100.600      0.1960      0.2030
     -100.500      0.1960      0.2030
     -100.400      0.1960      0.2030
     -100.300      0.1960      0.2030
     -100.200      0.1960      0.2030
     -100.100      0.1960      0.2030
     -100.000      0.1960      0.2030
      -99.900      0.1960      0.2030
      -99.800      0.1960      0.2030
      -99.700      0.1960      0.2030
      -99.600      0.1960      0.2030
      -99.500      0.1960      0.2030
      -99.400      0.1960      0.2030
      -99.300      0.1960      0.2030
      -99.200      0.1960      0.2030
      -99.100      0.1960      0.2030
      -99.000      0.1960      0.2030
      -98.900      0.1960      0.2030
      -98.800      0.1960      0.2030
      -98.700      0.1960      0.2030
      -98.600      0.1960      0.2030
      -98.500      0.1960      0.2030
      -98.400      0.1960      0.2030
      -98.300      0.1960      0.2030
      -98.200      0.1960      0.2030
      -98.100      0.1960      0.2030
      -98.000      0.1960      0.2030
      -97.900      0.1960      0.2030
      -97.800      0.1960      0.2030
      -97.700      0.1960      0.2030
      -97.600      0.1960      0.2030
      -97.500      0.1960      0.2030
      -97.400      0.1960      0.2030
      -97.300      0.1960      0.2030
      -97.200      0.1960      0.2030
      -97.100      0.1960      0.2030
      -97.000      0.1960      0.2030
      -96.900      0.1960      0.2030
      -96.800      0.1960      0.2030
      -96.700      0.1960      0.2030
      -96.600      0.1960      0.2030
      -96.500      0.1960      0.2030
      -96.400      0.1960      0.2030
      -96.300      0.1960      0.2030
      -96.200      0.1960      0.2030
      -96.100      0.1960      0.2030
      -96.000      0.1960      0.2030
      -95.900      0.1960      0.2030
      -95.800      0.1960      0.2030
      -95.700      0.1960      0.2030
      -95.600      0.1960      0.2030
      -95.500      0.1960      0.2030
      -95.400      0.1960      0.2030
      -95.300      0.1960      0.2030
      -95.200      0.1960      0.2030
      -95.100      0.1960      0.2030
      -95.000      0.1960      0.2030
      -94.900      0.1960      0.2030
      -94.800      0.1960      0.2030
      -94.700      0.1960      0.2030
      -94.600      0.1960      0.2030
      -94.500      0.1960      0.2030
      -94.400      0.1960      0.2030
      -94.300      0.1960      0.2030
      -94.200      0.1960      0.2030
      -94.100      0.1960      0.2030
      -94.000      0.1960      0.2030
      -93.900      0.1960      0.2030
      -93.800      0.1960      0.2030
      -93.700      0.1960      0.2030
      -93.600      0.1960      0.2030
      -93.500      0.1960      0.2030
      -93.400      0.1960      0.2030
      -93.300      0.1960      0.2030
      -93.200      0.1960      0.2030
      -93.100      0.1960      0.2030
      -93.000      0.1960      0.2030
      -92.900      0.1960      0.2030
      -92.800      0.1960      0.2030
      -92.700      0.1960      0.2030
      -92.600      0.1960      0.2030
      -92.500      0.1960      0.2030
      -92.400      0.1960      0.2030
      -92.300      0.1960      0.2030
      -92.200      0.1960      0.2030
      -92.100      0.1960      0.2030
      -92.000      0.1960      0.2030
      -91.900      0.1960      0.2030
      -91.800      0.1960      0.2030
      -91.700      0.1960      0.2030
      -91.600      0.1960      0.2030
      -91.500      0.1960      0.2030
      -91.400      0.1960      0.2030
      -91.300      0.1960      0.2030
      -91.200      0.1960      0.2030
      -91.100      0.1960      0.2030
      -91.000      0.1960      0.2030
      -90.900      0.1960      0.2030
      -90.800      0.1960      0.2030
      -90.700      0.1960      0.2030
      -90.600      0.1960      0.2030
      -90.500      0.1960      0.2030
      -90.400      0.1960      0.2030
      -90.300      0.1960      0.2030
      -90.200      0.1960      0.2030
      -90.100      0.1960      0.2030
      -90.000      0.1960      0.2030
      -89.900      0.1960      0.2030
      -89.800      0.1960      0.2030
      -89.700      0.1960      0.2030
